Escola_completo;Distrito;Concelho;Tipo de escola;Média Texto;Média Grupo;Latitude;Longitude
435. Escola Secundária Fernão Mendes Pinto;Setúbal;Almada;Pública;Média: 9.71;8 a 9,99;38.6729546;-9.1714483
436. Escola Básica e Secundária Gama Barros;Lisboa;Sintra;Pública;Média: 9.7;8 a 9,99;38.7711199;-9.3164770
437. Escola Básica e Secundária de Celorico de Basto;Braga;Celorico de Basto;Pública;Média: 9.7;8 a 9,99;41.3887528;-8.0048764
438. Escola Secundária de Mem Martins;Lisboa;Sintra;Pública;Média: 9.66;8 a 9,99;38.7928408;-9.3527871
439. Escola Secundária Poeta Al Berto;Setúbal;Sines;Pública;Média: 9.65;8 a 9,99;37.9530780;-8.8567279
440. Escola Secundária de Carvalhos;Porto;Vila Nova de Gaia;Pública;Média: 9.63;8 a 9,99;41.0673926;-8.5811085
441. Escola Secundária de Serpa;Beja;Serpa;Pública;Média: 9.62;8 a 9,99;37.9400520;-7.6014065
442. Escola Secundária Pinhal do Rei;Leiria;Marinha Grande;Pública;Média: 9.59;8 a 9,99;39.7599775;-8.9273760
443. Escola Básica e Secundária Matilde Rosa Araújo;Lisboa;Cascais;Pública;Média: 9.57;8 a 9,99;38.7065991;-9.3535086
444. Escola Básica e Secundária de Albufeira;Faro;Albufeira;Pública;Média: 9.57;8 a 9,99;37.1063236;-8.2416183
445. Escola Básica e Secundária do Cadaval;Lisboa;Cadaval;Pública;Média: 9.56;8 a 9,99;39.2430485;-9.1089930
446. Escola Secundária D. Sancho II;Portalegre;Elvas;Pública;Média: 9.55;8 a 9,99;38.8769564;-7.1748474
447. Escola Básica e Secundária Padre Alberto Neto;Lisboa;Sintra;Pública;Média: 9.54;8 a 9,99;38.7544693;-9.2552479
448. Escola Secundária da Amora;Setúbal;Seixal;Pública;Média: 9.53;8 a 9,99;38.6290067;-9.1234933
449. Escola Básica e Secundária do Mogadouro;Bragança;Mogadouro;Pública;Média: 9.52;8 a 9,99;41.3373135;-6.7183944
450. Escola Secundária Manuel Teixeira Gomes;Faro;Portimão;Pública;Média: 9.52;8 a 9,99;37.1396045;-8.5472974
451. Escola Secundária Ferreira Dias;Lisboa;Sintra;Pública;Média: 9.49;8 a 9,99;38.7697442;-9.3016004
452. Escola Básica e Secundária Lima de Freitas;Setúbal;Setúbal;Pública;Média: 9.46;8 a 9,99;38.5231800;-8.9181860
453. Escola Básica e Secundária de Santa Maria;Açores;Vila do Porto;Pública;Média: 9.45;8 a 9,99;36.9589175;-25.1792018
454. Escola Secundária Romeu Correia;Setúbal;Almada;Pública;Média: 9.45;8 a 9,99;38.6505267;-9.1660983
455. Escola Secundária de Figueiró dos Vinhos;Leiria;Figueiró dos Vinhos;Pública;Média: 9.44;8 a 9,99;39.9028497;-8.2835793
456. Real Colégio de Portugal;Lisboa;Lisboa;Privada;Média: 9.41;8 a 9,99;38.7731304;-9.1746141
457. Escola Secundária D. Pedro V;Lisboa;Lisboa;Pública;Média: 9.38;8 a 9,99;38.7417879;-9.1656965
458. Escola Secundária de Moura;Beja;Moura;Pública;Média: 9.34;8 a 9,99;38.1426865;-7.4477330
459. Escola Secundária António Sérgio;Porto;Vila Nova de Gaia;Pública;Média: 9.34;8 a 9,99;41.1221582;-8.6155319
460. Escola Básica e Secundária Gonçalves Zarco;Madeira;Funchal;Pública;Média: 9.32;8 a 9,99;32.6479124;-16.9313371
461. Escola Secundária Padre António Martins de Oliveira;Faro;Lagoa;Pública;Média: 9.3;8 a 9,99;37.1385125;-8.4531108
462. Escola Secundária do Lumiar;Lisboa;Lisboa;Pública;Média: 9.29;8 a 9,99;38.7698327;-9.1648288
463. Escola Secundária Braamcamp Freire;Lisboa;Odivelas;Pública;Média: 9.28;8 a 9,99;38.7680329;-9.2045209
464. Escola Secundária Miguel Torga;Lisboa;Sintra;Pública;Média: 9.23;8 a 9,99;38.7538756;-9.2715998
465. Escola Secundária de Vila Real de Santo António;Faro;Vila Real de Santo António;Pública;Média: 9.22;8 a 9,99;37.1969592;-7.4231864
466. Escola Básica e Secundária Francisco Simões;Setúbal;Almada;Pública;Média: 9.21;8 a 9,99;38.6526305;-9.1572722
467. Escola Secundária Campos de Melo;Castelo Branco;Covilhã;Pública;Média: 9.2;8 a 9,99;40.2792715;-7.5034341
468. Escola Secundária das Laranjeiras;Açores;Ponta Delgada ;Pública;Média: 9.19;8 a 9,99;38.7417301;-9.1656717
469. Escola Secundária de Sacavém;Lisboa;Loures;Pública;Média: 9.18;8 a 9,99;38.7882313;-9.1084740
470. Escola Básica e Secundária Dr. Ângelo Augusto Silva;Madeira;Funchal;Pública;Média: 9.18;8 a 9,99;32.6595877;-16.9114420
471. Escola Secundária Arquitecto Oliveira Ferreira;Porto;Vila Nova de Gaia;Pública;Média: 9.05;8 a 9,99;41.0441014;-8.6358736
472. Escola Secundária D. Dinis;Coimbra;Coimbra;Pública;Média: 9.04;8 a 9,99;38.7515163;-9.1147382
473. Escola Secundária de S. Lourenço;Portalegre;Portalegre;Pública;Média: 8.99;8 a 9,99;39.2952804;-7.4294867
474. Escola Secundária António Nobre;Porto;Porto;Pública;Média: 8.97;8 a 9,99;41.1678705;-8.6035603
475. Escola Básica e Secundária de Monte da Caparica;Setúbal;Almada;Pública;Média: 8.93;8 a 9,99;38.6610480;-9.1997488
476. Escola Básica e Secundária Gil Vicente;Lisboa;Lisboa;Pública;Média: 8.91;8 a 9,99;38.7164678;-9.1306030
477. Escola Básica e Secundária Prof. Ruy Luís Gomes;Setúbal;Almada;Pública;Média: 8.89;8 a 9,99;38.6581724;-9.1714935
478. Externato Académico;Porto;Porto;Privada;Média: 8.84;8 a 9,99;41.1498036;-8.6192264
479. Escola Secundária Matias Aires;Lisboa;Sintra;Pública;Média: 8.84;8 a 9,99;38.7786671;-9.3007099
480. Escola Secundária Seomara da Costa Primo;Lisboa;Amadora;Pública;Média: 8.81;8 a 9,99;38.7600875;-9.2496381
481. Colégio de S. Gonçalo de Amarante;Porto;Amarante;Privada;Média: 8.8;8 a 9,99;41.2694051;-8.0722519
482. Escola Secundária Alves Redol;Lisboa;Vila Franca de Xira;Pública;Média: 8.77;8 a 9,99;38.9581764;-8.9942616
483. Escola Secundária Alexandre Herculano;Porto;Porto;Pública;Média: 8.77;8 a 9,99;41.1487503;-8.5971785
484. Escola Básica e Secundária D. João V;Lisboa;Amadora;Pública;Média: 8.76;8 a 9,99;38.7422622;-9.2190332
485. Escola Secundária Alfredo dos Reis Silveira;Setúbal;Seixal;Pública;Média: 8.76;8 a 9,99;38.6190840;-9.1012904
486. Escola Básica e Secundária Mestre Domingos Saraiva;Lisboa;Sintra;Pública;Média: 8.65;8 a 9,99;38.8018959;-9.3535482
487. Escola Básica e Secundária Aquilino Ribeiro;Lisboa;Oeiras;Pública;Média: 8.62;8 a 9,99;38.7345401;-9.3071835
488. Escola Secundária D. Dinis;Lisboa;Lisboa;Pública;Média: 8.62;8 a 9,99;38.7515163;-9.1147382
489. Escola Secundária Jaime Cortesão;Coimbra;Coimbra;Pública;Média: 8.58;8 a 9,99;40.2117934;-8.4296077
490. Escola Secundária Dom Manuel Martins;Setúbal;Setúbal;Pública;Média: 8.55;8 a 9,99;38.5225855;-8.8603457
491. Escola Básica e Secundária Passos Manuel;Lisboa;Lisboa;Pública;Média: 8.44;8 a 9,99;38.7122340;-9.1522560
492. Escola Secundária de Odivelas;Lisboa;Odivelas;Pública;Média: 8.4;8 a 9,99;38.7940287;-9.1820135
493. Escola Básica e Secundária do Cerco do Porto;Porto;Porto;Pública;Média: 8.38;8 a 9,99;41.1645126;-8.5730527
494. Escola Básica e Secundária Dr. Azevedo Neves;Lisboa;Amadora;Pública;Média: 8.38;8 a 9,99;38.7455702;-9.2297997
495. Escola Básica e Secundária Rainha D. Leonor de Lencastre;Lisboa;Sintra;Pública;Média: 8.31;8 a 9,99;38.7504093;-9.3012717
496. Escola Básica e Secundária de Santo António;Setúbal;Barreiro;Pública;Média: 8.28;8 a 9,99;38.6261893;-9.0361652
497. Escola Básica e Secundária de Mães d'Água;Lisboa;Amadora;Pública;Média: 7.87;Menos de 7,99;38.6261893;-9.0387401
498. Escola Secundária José Cardoso Pires;Lisboa;Loures;Pública;Média: 7.62;Menos de 7,99;38.7901271;-9.2236362
499. Escola Secundária Fonseca Benevides;Lisboa;Lisboa;Pública;Média: 7.53;Menos de 7,99;38.7017211;-9.1901922
500. Escola Secundária de Camarate;Lisboa;Loures;Pública;Média: 7.14;Menos de 7,99;38.7923811;-9.1456612
501. Externato Álvares Cabral;Lisboa;Lisboa;Privada;Média: 6.81;Menos de 7,99;38.7507028;-9.2028638
502. Escola Secundária da Baixa da Banheira;Setúbal;Moita;Pública;Média: 6.35;Menos de 7,99;38.6450253;-9.0431538
